Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-Birthweight-values.json	863	5	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	19	489	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVstatus-values.json	1029	4	0	0	0	0	0	0	13	67	0	0	0	0	0	0	0	0	0	0	21	256	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.C.DE5.json	645	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	190	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE10.json	747	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	190	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE1VS.json	699	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	203	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE5VS.json	1221	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	202	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D4.DE161.json	1044	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	187	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.Z.DE9.json	1672	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	196	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Immunocompromised-values.json	723	3	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	9	235	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LiveAttenuatedVaccines.json	1591	7	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	201	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Negativetestresult-values.json	617	4	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	9	233	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-PositiveTestResult-values.json	623	3	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	9	239	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMeaslesVaccineProducts.json	529	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	180	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VaccineTypes.json	1221	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	191	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-country.json	1632	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	11	1132	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-immunization-status.json	2022	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	14	207	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-pregnancystatus-values.json	1646	6	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	12	306	0	0	0	0	0	0	0
input/maps/IMMZCLMToPatient.fml	1875	15	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	36	25	0	0	0	0	2	0	0
input/maps/IMMZCQRToLM.fml	2613	17	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	39	23	0	0	0	0	1	0	0
input/maps/IMMZCQRToPatient.fml	1219	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	25	17	0	0	0	0	1	0	0
input/maps/IMMZD1LMToResources.fml	5457	40	0	0	0	0	0	0	2	56	0	0	0	0	0	0	0	1	0	0	105	47	0	0	0	0	9	0	0
input/maps/IMMZD1QRToLM.fml	2484	22	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	40	22	0	0	0	0	1	0	0
input/maps/IMMZD1QRToResources.fml	948	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	18	14	0	0	1	0	0	0	0
input/maps/IMMZD4LMToResources.fml	1003	9	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	23	17	0	0	0	0	1	0	0
input/maps/IMMZD4QRToLM.fml	697	6	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	3	0	0
input/maps/IMMZD4QRToResources.fml	966	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	1	0	0
input/resources/device/Device-cqf-tooling.json	496	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	21	0	0	0	0	0	0	0
input/resources/library/Library-FHIRCommon.json	846519	57	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	1725	123	0	0	0	0	73	0	1
input/resources/library/Library-FHIRHelpers.json	1692100	102	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	3216	249	0	0	0	0	122	0	0
input/resources/library/Library-IMMZCommon.json	542318	63	0	0	0	0	0	0	1	102	0	0	0	0	0	0	0	0	0	0	1126	93	0	0	0	0	48	0	0
input/resources/library/Library-IMMZCommonIzDataElements.json	53781	11	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	118	17	0	0	0	0	5	0	0
input/resources/library/Library-IMMZConcepts.json	62988	15	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	144	21	0	0	0	0	4	0	0
input/resources/library/Library-IMMZConfig.json	77171	22	0	0	0	0	0	0	9	28	0	0	0	0	0	0	0	0	0	0	174	25	0	0	0	0	4	0	0
input/resources/library/Library-IMMZD2DTMeasles.json	313868	39	0	0	0	0	0	0	1	56	0	0	0	0	0	0	0	0	0	0	649	59	0	0	0	0	27	0	0
input/resources/library/Library-IMMZDT08.json	460547	49	0	0	0	0	0	0	0	66	0	0	1	0	0	0	0	0	0	0	927	78	0	0	0	0	37	0	0
input/resources/library/Library-IMMZINDMeasles.json	80921	15	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	175	23	0	0	0	0	7	0	0
input/resources/library/Library-IMMZIndicatorCommon.json	480032	43	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	939	76	0	0	0	0	35	0	0
input/resources/library/Library-IMMZVaccineLibrary.json	27748	11	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	70	15	0	0	0	0	2	0	0
input/resources/library/Library-WHOCommon.json	298133	23	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	579	48	0	0	0	0	23	0	0
input/resources/library/Library-WHOConcepts.json	19321	8	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	52	13	0	0	0	0	1	0	0
